longitude,latitude,hrc_score,trend_score
-3.450015781,51.35023489,3.5904808,-0.02054448153
-3.350015324,51.35023489,3.6036785,-0.01673011239
-3.250014866,51.35023489,3.6811159,0.005349046331
-3.150014409,51.35023489,3.6811159,0.005349046331
-2.750012579,51.35023489,3.5978885,0.0266022961
-3.550016239,51.45023535,3.5497386,3.73E-04
-3.450015781,51.45023535,3.545825,-0.00403639525
-3.350015324,51.45023535,3.5292895,-0.008250918949
-3.250014866,51.45023535,3.5357,-0.004354909063
-3.150014409,51.45023535,3.5394154,-0.00210023712
-2.750012579,51.45023535,3.5613546,0.03543477841
-4.250019441,51.5502358,3.3689198,-0.07602337384
-4.150018983,51.5502358,3.5706036,-0.08836633831
-4.050018526,51.5502358,3.5914874,-0.09406842605
-3.950018068,51.5502358,3.4501638,-0.091050651
-3.750017154,51.5502358,3.3495383,-0.008174990786
-3.650016696,51.5502358,3.3625472,-0.001651324574
-3.550016239,51.5502358,3.4029536,0.008502334818
-3.450015781,51.5502358,3.3976781,0.006085477295
-3.350015324,51.5502358,3.396927,0.002803431726
-3.250014866,51.5502358,3.3552394,0.001045076434
-3.150014409,51.5502358,3.3196964,5.13E-04
-3.050013952,51.5502358,3.3646812,0.003803839794
-2.950013494,51.5502358,3.4932866,0.01317813261
-2.850013037,51.5502358,3.57396,0.02426777593
-2.750012579,51.5502358,3.5937119,0.02903228634
-5.0500231,51.65023626,3.2403958,-0.135446555
-4.950022643,51.65023626,3.369334,-0.1115808728
-4.850022185,51.65023626,3.4989645,-0.08653256474
-4.750021728,51.65023626,3.5322595,-0.06983355077
-4.65002127,51.65023626,3.5481956,-0.06210496494
-4.250019441,51.65023626,3.6210213,-0.08807189239
-4.150018983,51.65023626,3.5734892,-0.09255406427
-4.050018526,51.65023626,3.5618346,-0.1026142212
-3.950018068,51.65023626,3.4090328,-0.1259955926
-3.850017611,51.65023626,3.3085456,-0.1109824111
-3.750017154,51.65023626,3.30518,-0.02787734504
-3.650016696,51.65023626,3.319395,0.005703092158
-3.550016239,51.65023626,3.3461168,0.0209299362
-3.450015781,51.65023626,3.3079233,0.0193627928
-3.350015324,51.65023626,3.3021283,0.01407744696
-3.250014866,51.65023626,3.3372793,0.005259305366
-3.150014409,51.65023626,3.3999233,-0.002257353705
-3.050013952,51.65023626,3.4554937,-0.006156136772
-2.950013494,51.65023626,3.4606092,0.008686234362
-2.850013037,51.65023626,3.496494,0.01832115754
-2.750012579,51.65023626,3.533524,0.02463782807
-5.0500231,51.75023672,3.163243,-0.1386927589
-4.950022643,51.75023672,3.2346523,-0.112491604
-4.850022185,51.75023672,3.376737,-0.07225549422
-4.750021728,51.75023672,3.4500835,-0.05640659995
-4.65002127,51.75023672,3.4803462,-0.04687564717
-4.550020813,51.75023672,3.4743595,-0.04940038004
-4.450020356,51.75023672,3.4562154,-0.05817059366
-4.350019898,51.75023672,3.4359014,-0.06826654489
-4.250019441,51.75023672,3.4550567,-0.0782638999
-4.150018983,51.75023672,3.436619,-0.08309661927
-4.050018526,51.75023672,3.3752613,-0.08716148841
-3.950018068,51.75023672,3.3255177,-0.06988194784
-3.850017611,51.75023672,3.2441394,-0.05406273396
-3.750017154,51.75023672,3.1803124,-0.01036013963
-3.650016696,51.75023672,3.200731,0.006605223809
-3.550016239,51.75023672,3.2596476,0.01889987944
-3.450015781,51.75023672,3.2559555,0.02438114975
-3.350015324,51.75023672,3.2507367,0.02932744856
-3.250014866,51.75023672,3.2678666,0.01951183421
-3.150014409,51.75023672,3.3264477,0.01244900973
-3.050013952,51.75023672,3.3929553,0.007280983041
-2.950013494,51.75023672,3.4028938,0.009588040243
-2.850013037,51.75023672,3.4204645,0.01220823835
-2.750012579,51.75023672,3.464667,0.01664702142
-5.150023558,51.85023718,3.3581004,-0.1665140463
-5.0500231,51.85023718,3.3683062,-0.1456347248
-4.950022643,51.85023718,3.432239,-0.08962676352
-4.850022185,51.85023718,3.4685497,-0.062620948
-4.750021728,51.85023718,3.4976945,-0.04186070377
-4.65002127,51.85023718,3.4844313,-0.0331455633
-4.550020813,51.85023718,3.4680939,-0.02852741341
-4.450020356,51.85023718,3.4376352,-0.04141347969
-4.350019898,51.85023718,3.4235847,-0.04757736047
-4.250019441,51.85023718,3.4122314,-0.05199035004
-4.150018983,51.85023718,3.369208,-0.05803492012
-4.050018526,51.85023718,3.3214474,-0.05736170568
-3.950018068,51.85023718,3.245455,-0.03782998946
-3.850017611,51.85023718,3.216792,-0.01987694561
-3.750017154,51.85023718,3.177988,-0.00356146711
-3.650016696,51.85023718,3.1695662,0.003065464224
-3.550016239,51.85023718,3.1757727,0.00919819848
-3.450015781,51.85023718,3.1475196,0.01497865794
-3.350015324,51.85023718,3.1953516,0.02054688315
-3.250014866,51.85023718,3.2433379,0.02624617772
-3.150014409,51.85023718,3.303906,0.02394859015
-3.050013952,51.85023718,3.350822,0.01715682375
-2.950013494,51.85023718,3.370353,0.00498919952
-2.850013037,51.85023718,3.3988013,0.007400798095
-2.750012579,51.85023718,3.42871,0.01127311332
-4.950022643,51.95023763,3.4816027,-0.08369864336
-4.850022185,51.95023763,3.4924042,-0.06845021159
-4.750021728,51.95023763,3.5458794,-0.03770157246
-4.65002127,51.95023763,3.5617418,-0.03468801239
-4.550020813,51.95023763,3.519583,-0.03852561544
-4.450020356,51.95023763,3.4696248,-0.04882167205
-4.350019898,51.95023763,3.4544055,-0.04758690359
-4.250019441,51.95023763,3.4232638,-0.04474961426
-4.150018983,51.95023763,3.3743398,-0.0472015083
-4.050018526,51.95023763,3.481795,-0.05852043611
-3.950018068,51.95023763,3.4458086,-0.04573486256
-3.850017611,51.95023763,3.3793685,-0.02671231638
-3.750017154,51.95023763,3.3211582,-0.009292805649
-3.650016696,51.95023763,3.1036186,0.005346121752
-3.550016239,51.95023763,3.0933464,0.009351396918
-3.450015781,51.95023763,3.3099868,0.006881720373
-3.350015324,51.95023763,3.4424536,0.01388238481
-3.250014866,51.95023763,3.33768,0.0256303469
-3.150014409,51.95023763,3.3048618,0.02098720257
-3.050013952,51.95023763,3.315529,0.01737137193
-2.950013494,51.95023763,3.3568847,0.0089741022
-2.850013037,51.95023763,3.3779545,0.007413989963
-2.750012579,51.95023763,3.3891623,0.009139457919
-4.65002127,52.05023809,3.33252,-0.05402488777
-4.550020813,52.05023809,3.34112,-0.05276593068
-4.450020356,52.05023809,3.2723296,-0.05551440787
-4.350019898,52.05023809,3.324577,-0.05541507711
-4.250019441,52.05023809,3.384859,-0.04482508151
-4.150018983,52.05023809,3.3785505,-0.04062460957
-4.050018526,52.05023809,3.565761,-0.05457215194
-3.950018068,52.05023809,4.090254,-0.0862244266
-3.850017611,52.05023809,3.6699605,-0.04763242288
-3.750017154,52.05023809,3.4429898,-0.01377107488
-3.650016696,52.05023809,3.7542355,-0.001926725419
-3.550016239,52.05023809,3.378779,0.02092311029
-3.450015781,52.05023809,3.3529441,0.02675697862
-3.350015324,52.05023809,3.3857825,0.02326698422
-3.250014866,52.05023809,3.5555646,0.02668849071
-3.150014409,52.05023809,3.3048458,0.02321782773
-3.050013952,52.05023809,3.2473803,0.01899334598
-2.950013494,52.05023809,3.270062,0.01695736959
-2.850013037,52.05023809,3.2863832,0.01279462921
-2.750012579,52.05023809,3.307942,0.01031452667
-4.250019441,52.15023855,3.405519,-0.004087145774
-4.150018983,52.15023855,3.4304008,0.02403776456
-4.050018526,52.15023855,3.3770397,0.0192456737
-3.950018068,52.15023855,3.2426236,-0.01950087623
-3.850017611,52.15023855,3.1703317,-0.0157928462
-3.750017154,52.15023855,3.183458,-0.004279645876
-3.650016696,52.15023855,3.6720972,0.004190791915
-3.550016239,52.15023855,3.77319,0.02211643295
-3.450015781,52.15023855,3.431984,0.04535624445
-3.350015324,52.15023855,3.4599628,0.04051099731
-3.250014866,52.15023855,3.50134,0.03329178653
-3.150014409,52.15023855,3.3144162,0.02917305785
-3.050013952,52.15023855,3.2296906,0.02252696009
-2.950013494,52.15023855,3.2304587,0.01422853246
-2.850013037,52.15023855,3.2578485,0.0134757821
-2.750012579,52.15023855,3.2892106,0.01371734886
-4.050018526,52.25023901,3.3072405,0.02972511425
-3.950018068,52.25023901,3.1809063,-0.01469567912
-3.850017611,52.25023901,3.2158906,-0.00858690265
-3.750017154,52.25023901,3.2480626,-0.004697618832
-3.650016696,52.25023901,3.3697996,0.006166913662
-3.550016239,52.25023901,3.6679804,0.02627034072
-3.450015781,52.25023901,3.9818013,0.04993279233
-3.350015324,52.25023901,3.5662298,0.04518359694
-3.250014866,52.25023901,3.4584465,0.03852383181
-3.150014409,52.25023901,3.3669431,0.03777049322
-3.050013952,52.25023901,3.2807226,0.0341101697
-2.950013494,52.25023901,3.263462,0.02776185844
-2.850013037,52.25023901,3.2948294,0.02136300036
-2.750012579,52.25023901,3.3226585,0.01882551666
-3.950018068,52.35023946,3.106322,-0.01769032058
-3.850017611,52.35023946,3.2102447,1.44E-04
-3.750017154,52.35023946,3.238504,0.01547833321
-3.650016696,52.35023946,3.1714814,0.02968300403
-3.550016239,52.35023946,3.442699,0.03718457584
-3.450015781,52.35023946,3.7904627,0.04758369351
-3.350015324,52.35023946,3.813269,0.04760525031
-3.250014866,52.35023946,3.6165295,0.04615461604
-3.150014409,52.35023946,3.3308573,0.04499187489
-3.050013952,52.35023946,3.289984,0.04364413113
-2.950013494,52.35023946,3.267953,0.04122730791
-2.850013037,52.35023946,3.3079925,0.03883112388
-2.750012579,52.35023946,3.3476121,0.03497727628
-3.950018068,52.45023992,3.3068633,-0.009096372773
-3.850017611,52.45023992,3.5463645,-0.0184499465
-3.750017154,52.45023992,3.154308,0.006343098937
-3.650016696,52.45023992,3.0226903,0.02613126432
-3.550016239,52.45023992,3.3045292,0.03198182937
-3.450015781,52.45023992,3.3920915,0.03544860203
-3.350015324,52.45023992,3.5862148,0.0308975985
-3.250014866,52.45023992,3.708228,0.03591472563
-3.150014409,52.45023992,3.3954115,0.04108495683
-3.050013952,52.45023992,3.3108015,0.03666497015
-2.950013494,52.45023992,3.325374,0.02968811416
-2.850013037,52.45023992,3.3684916,0.02869128309
-2.750012579,52.45023992,3.4084911,0.02904061606
-4.050018526,52.55024038,2.9511425,0.0122682343
-3.950018068,52.55024038,3.2290232,0.005074106319
-3.850017611,52.55024038,4.0367813,-0.01331613837
-3.750017154,52.55024038,3.878989,-0.01485946175
-3.650016696,52.55024038,3.0984628,0.01314200661
-3.550016239,52.55024038,3.3896484,0.02103441243
-3.450015781,52.55024038,3.7986197,0.02280976525
-3.350015324,52.55024038,4.0372,0.01627702199
-3.250014866,52.55024038,3.8937426,0.01574761517
-3.150014409,52.55024038,3.7409854,0.02125278321
-3.050013952,52.55024038,3.4610944,0.02923631893
-2.950013494,52.55024038,3.3437295,0.02694879201
-2.850013037,52.55024038,3.3715932,0.01777822975
-2.750012579,52.55024038,3.38173,0.01454369767
-4.050018526,52.65024084,2.920152,0.0467945791
-3.950018068,52.65024084,3.0190015,0.04245792073
-3.850017611,52.65024084,3.1842916,0.03927622432
-3.750017154,52.65024084,3.1235085,0.03467724949
-3.650016696,52.65024084,3.0688322,0.03045416133
-3.550016239,52.65024084,3.0491235,0.02779711246
-3.450015781,52.65024084,3.2147446,0.02322381458
-3.350015324,52.65024084,3.217839,0.02261119206
-3.250014866,52.65024084,3.1367817,0.02507205416
-3.150014409,52.65024084,3.257015,0.02506560577
-3.050013952,52.65024084,3.2740898,0.02543361846
-2.950013494,52.65024084,3.2815053,0.02310138211
-2.850013037,52.65024084,3.3123019,0.01818437064
-2.750012579,52.65024084,3.3375232,0.01146751029
-4.750021728,52.75024129,3.5327795,-0.04460528769
-4.65002127,52.75024129,3.5255647,-0.03739424828
-4.550020813,52.75024129,3.5033028,-0.01519483589
-4.050018526,52.75024129,3.2210693,0.06735618575
-3.950018068,52.75024129,3.3008566,0.06891959408
-3.850017611,52.75024129,3.634971,0.06912045841
-3.750017154,52.75024129,3.471029,0.05519027726
-3.650016696,52.75024129,3.1959555,0.04566493356
-3.550016239,52.75024129,3.3830674,0.04161720345
-3.450015781,52.75024129,3.21392,0.03935386982
-3.350015324,52.75024129,3.343171,0.03486030321
-3.250014866,52.75024129,3.5448434,0.03172327486
-3.150014409,52.75024129,3.21632,0.03734817627
-3.050013952,52.75024129,3.2796648,0.03979786743
-2.950013494,52.75024129,3.3170526,0.04345948926
-2.850013037,52.75024129,3.3434415,0.04341205328
-2.750012579,52.75024129,3.3662434,0.03579899339
-4.550020813,52.85024175,3.8762486,-0.01068090125
-4.450020356,52.85024175,3.7650023,0.004514078605
-4.350019898,52.85024175,3.600078,0.03171885375
-4.050018526,52.85024175,3.6015413,0.08743113533
-3.950018068,52.85024175,3.4148462,0.0821853325
-3.850017611,52.85024175,3.0899172,0.07255473997
-3.750017154,52.85024175,3.4440181,0.07496849305
-3.650016696,52.85024175,3.7902882,0.07628303564
-3.550016239,52.85024175,3.8468146,0.068253847
-3.450015781,52.85024175,3.6781478,0.06038625489
-3.350015324,52.85024175,3.309275,0.05126637307
-3.250014866,52.85024175,3.1787066,0.051003543
-3.150014409,52.85024175,3.1181688,0.05226242848
-3.050013952,52.85024175,3.2022042,0.05125665315
-2.950013494,52.85024175,3.2706017,0.05227138334
-2.850013037,52.85024175,3.32188,0.05569900871
-2.750012579,52.85024175,3.3863838,0.05281258817
-4.350019898,52.95024221,3.731906,0.05621449406
-4.250019441,52.95024221,3.5890524,0.08930991894
-4.150018983,52.95024221,3.407999,0.08996146712
-4.050018526,52.95024221,3.4150612,0.09845523834
-3.950018068,52.95024221,3.547998,0.09490181986
-3.850017611,52.95024221,3.1797533,0.07484864879
-3.750017154,52.95024221,3.5742536,0.05855649295
-3.650016696,52.95024221,3.829875,0.06949145049
-3.550016239,52.95024221,3.7751143,0.07011308368
-3.450015781,52.95024221,3.4402845,0.06529767338
-3.350015324,52.95024221,3.1100392,0.06107085849
-3.250014866,52.95024221,3.066593,0.06229705763
-3.150014409,52.95024221,3.0866165,0.05960116976
-3.050013952,52.95024221,3.1230974,0.05449706928
-2.950013494,52.95024221,3.1066024,0.05361950221
-2.850013037,52.95024221,3.1438782,0.05715642764
-2.750012579,52.95024221,3.2738354,0.06195050197
-4.250019441,53.05024267,3.5078495,0.2070172235
-4.150018983,53.05024267,3.4326882,0.1699569717
-4.050018526,53.05024267,3.2702267,0.1166242934
-3.950018068,53.05024267,3.1901603,0.07729180634
-3.850017611,53.05024267,3.1918213,0.04475584968
-3.750017154,53.05024267,3.1600525,0.03154828622
-3.650016696,53.05024267,3.2447891,0.02942044424
-3.550016239,53.05024267,3.2380576,0.04839878655
-3.450015781,53.05024267,3.227789,0.06030668721
-3.350015324,53.05024267,3.109676,0.06581527981
-3.250014866,53.05024267,3.0823495,0.0690175088
-3.150014409,53.05024267,3.077226,0.06759707188
-3.050013952,53.05024267,3.1217613,0.05744204891
-2.950013494,53.05024267,3.1831365,0.05608079685
-2.850013037,53.05024267,3.2321541,0.05834426125
-2.750012579,53.05024267,3.278012,0.06413702179
-4.350019898,53.15024312,3.3460577,0.0513739663
-4.250019441,53.15024312,3.382064,0.1074365888
-4.150018983,53.15024312,3.3249366,0.1359676758
-4.050018526,53.15024312,3.2563434,0.1161682613
-3.950018068,53.15024312,3.2005935,0.07686541081
-3.850017611,53.15024312,3.1212802,0.02552567718
-3.750017154,53.15024312,3.1057367,0.03624646112
-3.650016696,53.15024312,3.1030064,0.03970986907
-3.550016239,53.15024312,3.1037319,0.0446809416
-3.450015781,53.15024312,3.1017427,0.05191412385
-3.350015324,53.15024312,3.0812285,0.06017830709
-3.250014866,53.15024312,3.0199068,0.06313750367
-3.150014409,53.15024312,3.0258722,0.06264225122
-3.050013952,53.15024312,3.07797,0.05095611887
-2.950013494,53.15024312,3.1518724,0.05573608047
-2.850013037,53.15024312,3.2963512,0.06217906257
-2.750012579,53.15024312,3.3572526,0.06545504005
-4.450020356,53.25024358,3.419282,0.01372291558
-4.350019898,53.25024358,3.4279559,0.02390834727
-4.250019441,53.25024358,3.4258215,0.03362588859
-3.450015781,53.25024358,3.1552742,0.008559899729
-3.350015324,53.25024358,3.160137,0.01163854835
-3.050013952,53.25024358,3.2348673,0.002100782614
-2.750012579,53.25024358,3.3366842,0.06210389541
-4.450020356,53.35024404,3.2313561,-0.003873615843
-4.350019898,53.35024404,3.2313561,-0.003873615843
-3.050013952,53.35024404,3.4078934,9.03E-05
-2.950013494,53.35024404,3.3629873,-0.02042147018
-2.850013037,53.35024404,3.309669,-0.04358111859
-2.750012579,53.35024404,3.3028665,0.01130082784
